"%1$s has been updated in your wishlist.","%1$s đã được cập nhật trong danh sách thích."
"%d product(s) have been added to shopping cart: %s.","%d sản phẩm đã được chọn mua: %s."
"%s for ""%s"".","%s cho ""%s""."
"%s has been moved to wishlist %s","%s đã được chuyển vào danh sách thích %s"
"%s was added to your shopping cart.","%s đã được chọn mua."
"%s's Wishlist","Danh sách thích của %s"
"* Required Fields","* Trường bắt buộc"
"Add All to Cart","Thêm tất cả vào giỏ hàng"
"Add to Cart","Chọn mua"
"Add to Compare","Thêm để so sánh"
"Add to Wishlist","Thêm vào danh sách thích"
"Added From","Thêm từ"
"An error occurred while adding item to wishlist.","Đã xảy ra lỗi khi thêm sản phẩm vào danh sách thích."
"An error occurred while adding item to wishlist: %s","Đã xảy ra lỗi khi thêm sản phẩm vào danh sách thích: %s"
"An error occurred while deleting the item from wishlist.","Đã xảy ra lỗi khi xóa sản phẩm khỏi danh sách thích."
"An error occurred while deleting the item from wishlist: %s","Đã xảy ra lỗi khi xóa sản phẩm khỏi danh sách thích: %s"
"An error occurred while updating wishlist.","Đã xảy ra lỗi khi cập nhật danh sách thích."
"Are you sure you want to remove this product from your wishlist?","Bạn có chắc muốn di chuyển sản phẩm này khỏi danh sách thích?"
"Are you sure you would like to remove this item from the wishlist?","Bạn có chắc muốn xóa sản phẩm này khỏi danh sách thích?"
"Back","Quay lại"
"Can\'t delete item from wishlist","Không thể xóa sản phẩm khỏi danh sách thích"
"Can\'t save description %s","Không thể lưu mô tả %s"
"Can\'t update wishlist","Không thể cập nhật danh sách thích"
"Cannot add item to shopping cart","Không thể thêm sản phẩm vào giỏ hàng"
"Cannot add the item to shopping cart.","Không thể thêm mục vào giỏ hàng."
"Cannot add the selected product to shopping cart because the product was removed from the wishlist","Không thể thêm sản phẩm đã chọn vào giỏ hàng vì sản phẩm đã bị xóa khỏi danh sách mong muốn"
"Cannot configure product","Không thể cấu hình sản phẩm"
"Cannot create wishlist.","Không thể tạo danh sách ưa thích."
"Cannot load wishlist item","Không thể tải mục ưa thích"
"Cannot specify product.","Không thể xác định sản phẩm."
"Cannot specify wishlist item.","Không thể xác định danh sách ưa thích."
"Cannot specify wishlist.","Khong thể xác định danh sách ưa thích."
Cannot update wishlist","Không thể cập nhật ưa thích"
"Check this checkbox if you want to add a link to an rss feed to your wishlist.","Kiểm tra hộp nếu bạn muốn thêm một liên kết đến một nguồn cấp rss vào ưa thích."
"Click for price","Nhấn vào để xem giá"
"Comment","Nhận xét"
"Comment:","Nhận xét:"
"Configure Wishlist Item","Cấu hình sản phẩm trong danh sách thích"
"Configured Price:","Cấu hình giá:"
"Could not find wishlist","Không thể tìm thấy danh sách mong muốn"
"Customer My Account My Wishlist","Danh sách thích trong quản lý tài khoản của khách hàng"
"Customer My Account Wishlist Sharing Form","Mẫu chia sẻ Danh sách thích trong quản lý tài khoản của khách hàng"
"Customer Shared Wishlist View","Khách hàng Xem danh sách thích được chia sẻ"
"Date Added","Ngày thêm vào"
"Days in Wishlist","Ngày trong danh sách thích"
"Display Wishlist Summary","Hiển thị tóm tắt danh sách thích"
"Edit","Sửa"
"Email Sender","Email người gửi"
"Email Template","Mẫu Email"
"Email address can\'t be empty.","Địa chỉ email không thể trống."
"Email addresses, separated by commas","Các địa chỉ email, cách nhau bằng dấu phẩy"
"Enabled","Kích hoạt"
"General Options","Cấu hình chung"
"Go to Wishlist","Đi đến danh sách thích"
"Helper for wishlist options rendering doesn't implement required interface.","Trợ giúp cho các tùy chọn danh sách thích không thực hiện các yêu cầu giao diện"
"In stock","Còn hàng trong kho"
"Last Added Items","Sản phẩm mới thêm"
"Message","Thông điệp"
"My Wishlist","Danh sách thích"
"My Wishlist (%d item)","Danh sách thích (%d)"
"My Wishlist (%d items)","Danh sách thích (%d)"
"My Wishlist <small>(%d)</small>","Danh sách thích <small>(%d)</small>"
"My Wishlist Link","Danh sách thích"
"Options Details","Tùy chọn chi tiết"
"Out of stock","Hết hàng"
"Please enter a valid email addresses, separated by commas. For example [email], [email].","Xin vui lòng nhập các địa chỉ email đúng, cách nhau bằng dấu phẩy. ví dụ [email], [email]."
"Please input a valid email address.","Xin nhập một địa chỉ email đúng."
"Please, enter your comments...","Bạn vui lòng nhập nội dung cho sản phẩm"
"Price","Giá"
"Product","Sản phẩm"
"Product Details and Comment","Nhận xét và chi tiết sản phẩm"
"Product(s) %s have required options. Each of them can be added to cart separately only.","Sản phẩm %s yêu cầu đã được lựa chọn. Mỗi người trong số họ có thể chọn mua riêng."
"Qty","Số lượng"
"RSS Feed","Nguồn cấp RSS"
"RSS link to %s's wishlist","RSS liên kết đến %s của ưa thích"
"Remove Item","Loại bỏ"
"Remove This Item","Loại bỏ"
"Remove item","Loại bỏ"
"Requested cart item doesn't exist","Giỏ hàng yêu cầu không tồn tại"
"Requested wishlist doesn't exist","Danh sách yêu thích yêu cầu không tồn tại"
"SKU","SKU"
"Share Options","Tùy chọn chia sẻ"
"Share Wishlist","Chia sẻ danh sách thích"
"Share Your Wishlist","Chia sẻ danh sách thích của bạn"
"Sharing Information","Thông tin chia sẻ"
"This Wishlist has no Items","Danh sách thích không có sản phẩm nào"
"This product(s) is currently out of stock","Sản phẩm này hiện đang hết hàng"
"Unable to add the following product(s) to shopping cart: %s.","Không thể thêm các sản phẩm sau vào giỏ hàng: %s."
"Update Wishlist","Cập nhật"
"User Description","Mô tả người dùng"
"View Details","Xem chi tiết"
"View Product","Xem sản phẩm"
"What's this?","Đây là gì?"
"Wishlist","Danh sách thích"
"Wishlist Section","Mục danh sách thích"
"Wishlist Sharing","Chia sẻ danh sách thích"
"Wishlist could not be created.","Không thể tạo danh sách thích."
"Wishlist is empty now.","Danh sách trống."
"You have no items in your wishlist.","Bạn chưa thích sản phẩm nào."
"Your Wishlist has been shared.","Danh sách thích của bạn đã được chia sẻ."
