" But cart has some errors."," Nhưng giỏ hàng có một số lỗi."
"Gift Card ""%s"" was added.","Gift Card ""%s"" đã được thêm vào."
"Gift Card ""%s"" was redeemed.","Gift Card ""%s"" đã được chuyển đổi."
"Gift Card ""%s"" was removed.","Gift Card ""%s"" đã bị xóa."
"Gift Card (%s)","Gift Card (%s)"
"Gift Card amount applied to order: %s","Số lượng Gift Card áp dụng cho đơn hàng: %s"
"Gift Card code is empty.","Mã Gift Card trống."
"Gift Card: %s","Gift Card: %s"
"Gift card account available in enterprise version of Magento only.","Tài khoản Gift Card chỉ tồn tại trong phiên bản doanh nghiệp Magento."""
"Giftcard promo code","Mã giảm giá Giftcard"
"Grand Total","Tổng cuối"
"Grand Total (Excl. Tax)","Tổng cuối (Không có thuế)"
"Grand Total (Incl. Tax)","Tổng cuối (Có thuế)"
"Guest","Khách"
"Header Background Color","Màu nền tiêu đề"
"Header Font Color","Màu phông chữ tiêu đề"
"High Resolution Application Icon","Icon ứng dụng độ phân giải cao"
"Home","Trang chủ"
"Hot Red","Hot Red"
"How do you rate this product?","Bạn đánh giá sản phẩm này như thế nào?"
"How to incorporate Urban Airship within your application:","Làm thế nào để kết hợp Urban Airship trong ứng dụng của bạn:"
"I Agree","Tôi đồng ý"
"I agree to the Terms and Conditions","Tôi đồng ý với các Điều Khoản và Điều Kiện này"
"ID","ID"
"Icon that will appear on the user\'s device after they download your app. Recommended size: 48px x 48px.","Biểu tượng sẽ hiển thị trên thiết bị của người dùng sau khi tải ứng dụng về. Kích thước đề nghị: 48px x 48px."""
"Icon that will appear on the user\'s device after they download your app. You do not need to apply a gradient or soft edges (this is done automatically by Apple). Recommended size: 72px x 72px.","Biểu tượng sẽ hiển thị trên thiết bị của người dùng sau khi tải ứng dụng về. Bạn không cần phải áp dụng dốc hoặc rìa mềm (được thực hiện tự động bởi Apple). Kích thước đề nghị: 72px x 72px."
"Icon that will appear on the user\'s phone after they download your app. You do not need to apply a gradient or soft edges (this is done automatically by Apple). Recommended size: 114px x 114px.","Biểu tượng sẽ hiển thị trên thiết bị của người dùng sau khi tải ứng dụng về. Bạn không cần phải áp dụng dốc hoặc rìa mềm (được thực hiện tự động bởi Apple). Kích thước đề nghị: 114px x 114px."
"Icon that will appear on the user’s phone after they download your app.  You do not need to apply a gradient or soft edges (this is done automatically by Apple).  Recommended size: 57px x 57px at 72 dpi.","Biểu tượng sẽ hiển thị trên thiết bị của người dùng sau khi tải ứng dụng về.  Bạn không cần phải áp dụng dốc hoặc rìa mềm (được thực hiện tự động bởi Apple).  Kích thước đề nghị: 57px x 57px at 72 dpi."
"Icons","Biểu tượng"
"If leave this field empty, the message will be sent immediately","Nếu mục này sản phẩm trống, các thông báo sẽ được gửi ngay lập tức"
"If you want to disable the cache on the application side, leave the field empty. Warning! When disabling cache, the application will take time to load each page.","Nếu bạn muốn vô hiệu hóa bộ nhớ đệm trên ứng dụng, hãy thoát mục không có sản phẩm. Cảnh báo! Khi vô hiệu hóa bộ nhớ đệm, các ứng dụng sẽ mất thời gian để tải từng trang."
"Image %s is required.","Hình ảnh %s là bắt buộc."
"Image action has been saved.","Hoạt động của hình ảnh đã được lưu."
"Image does not exist. Please reload this page.","Hình ảnh không tồn tại. Vui lòng tải lại trang."
"Image file was not found.","Không tìm thấy tập tin hình ảnh."
"Image has been deleted.","Hình ảnh đã bị xóa."
"Image id is required.","ID hình ảnh là bắt buộc."
"Image limits don\'t recognized for ""%s"" image type","Giới hạn hình ảnh không nhận diện được cho loại hình ảnh ""%s"""
"Image that appears on first screen while your app is loading.","Hình ảnh mà sẽ xuất hiện trên màn hình đầu tiên khi ứng dụng của bạn đang được tải lên."
"Image type doesn\'t recognized: ""%s"".","Không nhận ra loại hình ảnh này: ""%s""."
"Image type is required.","Loại hình ảnh là bắt buộc."
"Images","Hình ảnh"
"Images order has been updated.","Thứ tự hình ảnh đã được cập nhật."
"In Queue","Đang chờ"
"In Stock","Sản phẩm trong kho"
"In addition, click here to review Urban Airship\'s Terms of Service: <a href=""%s"" target=""_blank"">click here</a>.","Ngoài ra, hãy nhấp vào đây để xem xét Urban Airship. Điều khoản Dịch vụ: <a href=""""%s"""" target=""""_blank"""">nhấp vào đây</a>."
"In order to resubmit your app, you need to first purchase a <a href=""%s"" target=""_blank"">%s</a> from MagentoCommerce","Để gửi lại ứng dụng, đầu tiên bạn cần phải mua một <a href=""""%s"""" target=""""_blank"""">%s</a> từ MagentoCommerce"
"In order to submit your app, you need to first purchase a <a href=""%s"" target=""_blank"">%s</a> from MagentoCommerce","Để đăng ký ứng dụng, đầu tiên bạn cần phải mua một <a href=""""%s"""" target=""""_blank"""">%s</a> từ MagentoCommerce"
"Inactive Tabs","Các thẻ không hoạt động"
"Incl. Tax","Bao gồm thuế"
"Incl. tax","Bao gồm thuế"
"Initialization PayPal ...","Khởi tạo PayPal ..."
"Initialization of the PayPal checkout failed!","Việc khởi tạo thanh toán PayPal thất bại!"
"Invalid XML.","XML không đúng."
"Invalid current password.","Mật khẩu hiện tại không đúng."
"Invalid customer data.","Dữ liệu khách hàng không đúng."
"Invalid data.","Dữ liệu không đúng."
"Invalid email address.","Địa chỉ email không đúng."
"Invalid item or wishlist.","Sản phẩm hoặc danh sách thích không đúng."
"Invalid login or password.","Đăng nhập hoặc mật khẩu không đúng."
"Invalid shipping method.","Phương pháp vận chuyển không đúng."
"Issue Number","Số phát hành"
"It\'s not allowed to delete submitted application.","Không được phép xóa trình ứng dụng."
"Item","Sản phẩm"
"Item Options","Tùy chọn sản phẩm"
"Item has been added to cart.","Sản phẩm đã được chọn mua."
"Item has been deleted from cart.","Sản phẩm đã bị xóa khỏi giỏ hàng."
"Item has been removed from wishlist.","Sản phẩm đã bị xóa khỏi danh sách thích."
"Items","Sản phẩm"
"Items were updated. But can\'t update wishlist.","Sản phẩm đã được cập nhật. Nhưng không thể cập nhật danh sách yêu thích."
"Keep your image size below %s KB for optimal performance.","Đảm bảo kích thước ảnh của bạn dưới %s KB để hiển thị tốt nhất."
"Key","Khóa"
"Keywords","Từ khóa"
"Label","Nhãn hiệu"
"Landscape app Background","Hình nền ứng dụng ngang"
"Landscape banners on Home Screen","Ảnh banner ngang trên màn hình trang chủ"
"Large iTunes Icon","Biểu tượng lớn trên iTunes"
"Large icon that appears in the iTunes App Store. You do not need to apply a gradient or soft edges (this is done automatically by Apple). Required size: 512px x 512px.","Hiển thị biểu tượng lớn trên cửa hàng ứng dụng iTunes. Bạn không cần phải áp dụng dốc hoặc rìa mềm (được thực hiện tự động bởi Apple). Kích thước đề nghị: 512px x 512px."
"Last 5 Orders","5 đơn hàng gần nhất"
"Last 5 Search Terms","5 cụm từ tìm kiếm gần nhất"
"Last Name","Họ"
"Last update: %@","Cập nhật gần nhất: %@"
"Lifetime Sales","Toàn bộ doanh thu"
"LindedIn","LindedIn"
"Link:","Liên kết:"
"LinkedIn","LinkedIn"
"LinkedIn API","LinkedIn API"
"LinkedIn API Key","LinkedIn API Key"
"LinkedIn Authorization","LinkedIn Authorization"
"LinkedIn Autorization","LinkedIn Autorization"
"LinkedIn Secret Key","LinkedIn Secret Key"
"Linkedin post failed...","Bài đăng trên Linkedin thất bại..."
"List of downloadable products is empty","Danh sách sản phẩm có thể tải về trống"
"Load more items","Tải nhiều sản phẩm hơn"
"Loader Splash Screen","Tải màn hình"""
"Loader Splash Screen(iPhone 4 retina)","Tải màn hình(iPhone 4 retina)"
"Loader Splash Screen(landscape mode)","Tải màn hình(chế độ ngang)"
"Loader Splash Screen(portrait mode)","Tải màn hình(chế độ dọc)"
"Loading %@...","Đang tải %@..."
"Loading Account Form...","Đang tải đơn đăng ký tài khoản..."
"Loading Address Book...","Đang tải danh bạ..."
"Loading Address Form...","Đang tải đơn ghi địa chỉ..."
"Loading CMS page ...","Đang tải trang CMS..."
"Loading Cart...","Đang tải giỏ hàng..."
"Loading Gallery...","Đang tải danh sách ảnh..."
"Loading Login Form...","Đang tải đơn đăng nhập.."
"Loading My Downloadable Products...","Đang tải mục Sản phẩm có thể tải về của tôi..."
"Loading Order Details","Đang tải chi tiết đơn hàng"
"Loading Orders List...","Đang tải danh sách đơn hàng..."
"Loading Preview...","Đang tải chế độ xem trước..."
"Loading Product Options...","Đang tải tùy chọn sản phẩm..."
"Loading Products...","Đang tải sản phẩm..."
"Loading Registration Form...","Đang tải đơn đăng ký..."
"Loading Restore Password Form...","Đang tải đơn lấy lại mật khẩu..."
"Loading Store Credit...","Đang tải Store Credit..."
"Loading WishList...","Đang tải danh sách yêu thích..."
"Loading Write Review Form...","Đang tải đơn viết đánh giá..."
"Loading category ...","Đang tải loại mặt hàng..."
"Loading more items...","Đang tải sản phẩm..."
"Loading product ...","Đang tải sản phẩm ..."
"Loading shipping methods ...","Đang tải phương pháp giao hàng ..."
"Loading...","Đang tải..."
"Locations","Vị trí"
"Log In","Đăng nhập"
"Log Out","Đăng xuất"
"Log in to Admin Panel","Đăng nhập vào mục quản trị"
"Log into Account","Đăng nhập tài khoản"
"Log into your account","Đăng nhập tài khoản của bạn"
"Log out Account","Đăng xuất tài khoản"
"LogInMessageTitle","Tiêu đề tin nhắn đăng nhập"
"Login and password are required.","Yêu cầu đăng nhập và mật khẩu."
"Logo in Header","Logo của thanh tiêu đề"
"Logo in Header image missing.","Thiếu logo trên thanh tiêu đề."
"Logout complete.","Đăng xuất thành công."
"MEP is PayPal\'s native checkout experience for the iPhone. You can choose to use MEP alongside standard checkout, or use it as your only checkout method for Magento mobile. PayPal MEP requires a <a href=""%s"">PayPal business account</a>","MEP là công cụ kiểm tra nguồn gốc PayPal cho iPhone. Bạn có thể chọn sử dụng MEP cùng với thanh toán theo tiêu chuẩn, hoặc sử dụng nó như là phương pháp thanh toán duy nhất cho Magento Mobile. PayPal MEP yêu cầu một <a href=""""%s"""">PayPal tài khoản kinh doanh </a>"
"MM","MM"
"Mailbox title","Tiêu đề hộp mail"
"Main Tabs","Thẻ chính"
"Make Inactive","Ngưng hoạt động"
"Make this app available in the following territories","Cho ứng dụng này có sẵn trong các khu vực"
"Manage Apps","Quản lý ứng dụng"
"Manage Mobile App","Quản lý ứng dụng Mobile"
"Maximum length is 140","Chiều dài tối đa là 140"
"Maximum length is 255","Chiều dài tối đa là 255"
"Maximum size: %s KB.","Kích thước tối đa: %s KB."
"Maximum: %.2f","Tối đa: %.2f"
"Merchant Label","Thương hiệu"
"Merge","Gộp"
"Message","Tin nhắn"
"Message Queue","Đợi tin nhắn"
"Message Settings","Thiết lập tin nhắn"
"Message Templates","Mẫu tin nhắn"
"Message Title","Tiêu đề tin nhắn"
"Message Type","Loại tin nhắn"
"Message can be edited when status of the message is ""In Queue"" only.","Tin nhắn chỉ có thể chỉnh sửa khi trạng thái của tin nhắn là ""Đang đợi"""
"Message content","Nội dung tin nhắn"
"Message text is missed.","Thiếu nội dung tin nhắn."
"Message title","Tiêu đề tin nhắn"
"Message too long, please use 140 symbols","Tin nhắn quá dài. Vui lòng sử dụng 140 kí tự"
"Message type doesn\'t recognized","Không nhận diện loại tin nhắn"
"Minimize","Tối thiểu"
"Minimum %@, maximum %@","Tối thiểu %@, Tối đa %@"
"Minimum: %.2f","Tối thiểu: %.2f"
"Mobile","Điện thoại"
"Mobile Express Checkout has been canceled.","Thanh toán nhanh bằng điện thoại đã bị hủy."
"Mobile Express Checkout processed successfully.","Thanh toán nhanh bằng điện thoại đã xử lý thành công."
"Month","Tháng"
"More","Thêm"
"More Info","Nhiều thông tin hơn"
"More Tabs","Nhiều thẻ hơn"
"Most Viewed Products","Sản phẩm được xem nhiều nhất"
"My Account","Tài khoản của tôi"
"My Downloadable Products","Sản phẩm có thể tải về của tôi"
"My Orders","Đơn hàng của tôi"
"My Wishlist","Danh sách thích của tôi"
"Name","Tên"
"Name on Card","Tên chủ thẻ"
"Name that appears beneath your app when users install it to their device. We recommend choosing a name that is 10-12 characters and that your customers will recognize. %s chars max.","Khi người dùng cài đặt ứng dụng vào thiết bị của họ, tên sẽ xuất hiện bên dưới ứng dụng. Chúng tôi khuyên bạn nên chọn một cái tên có độ dài từ 10-12 ký tự để khách hàng có thể nhận ra. Số ký tự tối đa là %s."
"New AirMail Message","Tin nhắn AirMail mới"
"New AirMail Message Queue","Đợi tin nhắn mới"
"New App","Ứng dụng mới"
"New Customers","Khách hàng mới"
"New Password","Mật khẩu mới"
"New Template","Mẫu mới"
"New to Our Store?","Mới ghé thăm cửa hàng của chúng tôi?"
"Nickname","Tên thân mật"
"No","Không"
"No Payment Information Required","Thông tin thanh toán không bắt buộc"
"No Ratings","Không có xếp hạng"
"No internet connection. Retry later ...","Không có kết nối Internet. Vui lòng thử lại ..."
"No items were specifed to update.","Không có sản phẩm nào được chọn để cập nhật"
"No items were updated.","Không sản phẩm nào được cập nhật."
"No product selected.","Không sản phẩm nào được chọn."
"No products found. Please retry with other term","Không tìm thấy sản phẩm. Vui lòng thử lại với cụm từ khác."
"No shipping method required.","Phương pháp giao hàng không bắt buộc."
"No such file ""%s"".","Không có tập tin """"%s""""."
"Not Submitted","Chưa gửi"
"Note: Image size affects the performance of your app.","Chú ý: Kích thước ảnh sẽ ảnh hưởng tới hoạt động ứng dụng của bạn."
"Notice","Chú ý"
"Number of Orders","Số đơn hàng"
"Number of Uses","Số người dùng"
"OK","OK"
"OR, Pay with Standard Checkout","Hoặc, thanh toán với Standard Checkout"
"Offline Catalog","Danh mục hàng ngoại tuyến"
"Offline cart stored on server","Giỏ hàng ngoại tuyến đã được lưu vào hệ thống"
"Offline catalog export complete.","Xuất danh mục ngoại tuyến thành công."
"Offline catalog export failed.","Xuất danh mục ngoại tuyến thất bại."
"One or more keywords that describe your app. Keywords are matched to users\' searches in the App Store and help return accurate search results. Separate multiple keywords with commas. 100 chars is maximum.,""Một hoặc nhiều từ khoá mô tả ứng dụng của bạn. Các từ khóa phù hợp với người dùng tìm kiếm trong cửa hàng ứng dụng và giúp trả lại kết quả tìm kiếm chính xác. Nhiều từ khóa tách biệt với dấu phẩy. Tối đa là 100 ký tự."""
"Onepage checkout is disabled.","Trang thanh toán bị vô hiệu hóa."
"Only custom theme can be deleted","Tùy chủ đề mà bạn có thể xóa"
"Only default theme can be reset","Chỉ có chủ đề mặc định mới có thể được thiết lập lại"
"Only free apps are allowed in this version.","Chỉ có các ứng dụng miễn phí được phép trong phiên bản này."
"Only registered users can write reviews. Please, log in or register.","Chỉ có người dùng đã đăng ký mới có thể viết đánh giá. Vui lòng đăng nhập hoặc đăng ký tài khoản."
"Open","Mở"
"Options","Tùy chọn"
"Options menu items","Tùy chọn sản phẩm trên menu"
"Order","Đơn hàng"
"Order #","Đơn hàng #"
"Order #%s - %s","Đơn hàng #%s - %s"
"Order Date: %s","Ngày đặt hàng: %s"
"Order Details Updated","Chi tiết đơn hàng được cập nhật"
"Order ID","ID Đơn hàng"
"Order ID:","ID Đơn hàng:"
"Order Info","Thông tin đơn hàng"
"Order List Updated","Danh sách đơn hàng được cập nhật"
"Order Number","Số Đơn hàng"
"Order Review","Xem lại đơn hàng"
"Order canceled","Đơn hàng đã hủy"
"Order failed","Đơn hàng thất bại"
"Order id is not specified.","Đơn đặt hàng không được xác định."
"Order is not available.","Đơn đặt hàng không có sẵn."
"Ordered","Đã đặt hàng"
"Ordered Items","Sản phẩm đã đặt hàng"
"Orders","Đơn hàng"
"Other amount","Số lượng đơn hàng"
"Out of Stock","Hết hàng"
"Output format is not specified. Please, specify ""format"" key in constructor, or set it using setFormat().","Không quy định định dạng đầu ra. Vui lòng ghi rõ """"định dạng"""" hoặc thiết lập nó bằng cách sử dụng setFormat()."
"Overall Activity","Hoạt động tổng quan"
"POST data is not valid.","Dữ liệu ĐĂNG không đúng."
"Pages","Trang"
"Password","Mật khẩu"
"Password fields cannot be empty.","Mật khẩu không được để trống."
"Password is not specified","Mật khẩu không rõ ràng"
"Password:","Mật khẩu:"
"PayPal","PayPal"
"PayPal Checkout","PayPal Checkout"
"PayPal MECL is the mobile version of PayPal\'s Express Checkout service. You can choose to use MECL alongside standard checkout, or use it as your only checkout method for Magento Mobile.","PayPal MECL là phiên bản di động của dịch vụ thanh toán nhanh PayPal. Bạn có thể sử dụng MELC cùng với thanh toán theo tiêu chuẩn, hoặc chỉ sử dụng thanh toán cho Magento Mobile."
"PayPal MEP","PayPal MEP"
"PayPal Mobile Embedded Payment (MEP)","PayPal Mobile Embedded Payment (MEP)"
"PayPal Mobile Express Checkout","Thanh toán thông qua PayPal Mobile"
"PayPal Mobile Express Checkout Library (MECL)","PayPal Mobile Express Checkout Library (MECL)"
"PayPal Mobile Express Checkout Token does not exist.","Mã thông báo thanh toán qua PayPal Mobile không tồn tại."
"Payer Email: %s","Email người thanh toán: %s"
"Payment Applicable From","Biểu mẫu áp dụng thanh toán"
"Payment Bridge module unavailable.","Mô-đun thanh toán không có sẵn."
"Payment Information","Thông tin thanh toán"
"Payment Method","Phương pháp thanh toán"
"Payment Method has been set.","Phương pháp thanh toán đã được thiết lập."
"Payment Methods","Phương pháp thanh toán"
"Payment method","Phương pháp thanh toán"
"Payment method was successfully set.","Thiết lập phương pháp thanh toán thành công."
"Paypal MEP doesn\'t support checkout with any discount.","Thanh toán MEP không hỗ trợ chương trình giảm giá."
"Place Order","Đặt hàng"
"Placing order ...","Đang đặt hàng ..."
"Please <a href=""%s"" target=""_blank"">click here</a> to see how to setup and retrieve API credentials.","Vui lòng <a href=""""%s"""" target=""""_blank"""">nhấn đây</a> để xem làm thế nào để thiết lập và lấy chứng chỉ API."
"Please Select Application","Chọn ứng dụng"
"Please Select Device Type","Hãy chọn loại thiết bị"
"Please agree to all the terms and conditions before placing the order.","Hãy đồng ý với tất cả các điều khoản và điều kiện trước khi đặt đơn hàng."
"Please create and save an application first.","Đầu tiên xin hãy tạo và lưu ứng dụng."
"Please enter ""App Title"".","Vui lòng nhập ""Tiêu đề ứng dụng""."
"Please enter a valid URL. Protocol is required (http://, https:// or ftp://)","Hãy nhập một URL đúng. Giao pháp được yêu cầu (http://, https:// or ftp://)"
"Please enter a valid date.","Hãy nhập một ngày đúng."
"Please enter a valid email address. For example [email].","Xin vui lòng nhập một địa chỉ email đúng. Ví dụ [email]."
"Please enter at least one email recipient","Vui lòng điền ít nhất 1 địa chỉ email người nhận"
"Please enter issue number or start date for switch/solo card type.","Vui lòng nhập số lượng phát hành hoặc ngày bắt đầu của loại thẻ chuyển đổi/một mình."
"Please enter the Activation Key.","Vui lòng nhập khóa kích hoạt."
"Please enter the Copyright.","Vui lòng nhập bản quyền."
"Please enter the Description.","Hãy mô tả."
"Please enter the Price.","Vui lòng nhập giá."
"Please enter the Resubmission Key.","Vui lòng nhập lại Key."
"Please enter the Title.","Nhập tiêu đề."
"Please make sure your passwords match.","Hãy chắc chắn rằng mật khẩu của bạn phù hợp."
"Please save application first.","Vui lòng lưu ứng dụng trước."
"Please select an option.","Hãy chọn một tùy chọn."
"Please select at least one country.","Hãy chọn ít nhất một quốc gia."
"Please select payment method to cover a quote","Vui lòng chọn một phương pháp thanh toán cho báo giá"
"Please set email","Vui lòng đặt email"
"Please specify payment method","Vui lòng ghi rõ phương pháp thanh toán"
"Please specify shipping method","Vui lòng ghi rõ phương pháp vận chuyển"
"Please upload  an image for ""App Background (landscape mode)"" field from Design Tab.","Vui lòng tải lên hình ảnh cho ""Nền ứng dụng (chế độ ngang)"" trong mục thiết kế."
"Please upload  an image for ""App Background (portrait mode)"" field from Design Tab.","Vui lòng tải lên hình ảnh cho ""Nền ứng dụng (chế độ dọc)"" trong mục thiết kế."
"Please upload  an image for ""App Background"" field from Design Tab.","Vui lòng tải lên hình ảnh cho ""Nền ứng dụng"" trong thẻ thiết kế."
"Please upload  an image for ""Banner on Home Screen (landscape mode)"" field from Design Tab.","Vui lòng tải lên hình ảnh cho ""Banner của màn hình trang chủ (chế độ ngang)"" trong thẻ thiết kế."
"Please upload  an image for ""Banner on Home Screen (portrait mode)"" field from Design Tab.","Vui lòng tải lên hình ảnh cho ""Banner của màn hình trang chủ (chế độ dọc)"" trong thẻ thiết kế."
"Please upload  an image for ""Banner on Home Screen"" field from Design Tab.","Vui lòng tải lên hình ảnh cho ""Banner của màn hình trang chủ"" trong thẻ thiết kế."
"Please upload  an image for ""Logo in Header"" field from Design Tab.","Vui lòng tải lên hình ảnh cho ""Logo tiêu đề"" trong thẻ thiết kế."
"Please use letters only (a-z or A-Z) in this field.","Chỉ sử dụng các từ (a-z or A-Z) trong mục này."
"Please use numbers only in this field. Please avoid spaces or other characters such as dots or commas.","Chỉ sử dụng số trong mục này. Không sử dụng khoảng trống hoặc các ký tự khác như dấu chấm hoặc dấu phẩy."
"Please use only letters (a-z or A-Z) or numbers (0-9) only in this field. No spaces or other characters are allowed.","Chỉ được sử dụng các từ (a-z or A-Z) hoặc số (0-9) trong mục này. Khoảng trắng hoặc các ký tự khác không được chấp nhận."
"Please wait...","Vui lòng đợi..."
"Please, specify gift card amount!","Vui lòng ghi rõ giá trị Gift Card!"
"Portrait app Background","Nền ứng dụng dọc"
"Portrait banners on Home Screen","Ảnh banner dọc trên màn hình trang chủ"
"Post data is empty.","Dữ liệu đăng bài trống."
"Post this product to your wall","Đăng sản phẩm này lên tường của bạn"
"Posting to e-mails","Đang đăng vào e-mails"
"Preferred size: %spx x %spx.","Kích thước ưu tiên: %spx x %spx."
"Preset Theme","Theme cài sẵn"
"Preview","Xem trước"
"Price","Giá"
"Price Font Color","Giá màu phông"
"Price excluding tax","Giá không có thuế"
"Price including tax","Giá bao gồm thuế"
"Primary Color","Màu chính"
"Primary Font Color","Màu phông chính"
"Problem changing or sending password.","Thay đổi hoặc gửi mật khẩu."
"Proceed to Checkout","Tiếp tục tới trang thanh toán"
"Product","Sản phẩm"
"Product Added to Cart","Sản phẩm đã được thêm vào giỏ"
"Product Added to Wishlist","Sản phẩm đã được thêm vào danh sách thích"
"Product Gallery Updated","Danh sách sản phẩm được cập nhật"
